City,City_Admaster,City_EN,num,lat,lon,Province,Province_EN,Region,Tier
哈尔滨,哈尔滨市,Harbin,1,45.765667,126.616058,黑龙江,Heilongjiang,North,Tier 2
唐山,唐山市,Tangshan,0,39.629651,118.173934,河北,Hebei,North,Tier 3
商丘,商丘市,Shangqiu,0,34.417097,115.650862,河南,Henan,North,Tier 5
商洛,商洛市,Shangluo,0,33.867856,109.935388,陕西,Shanxi,West,Tier 5
喀什,喀什地区,Kashen,0,42.101061,19.548955,新疆,Xinjiang,West,Tier 5
嘉兴,嘉兴市,Jiaxing,0,30.763344,120.747164,浙江,Zhejiang,East,Tier 2
嘉峪关,嘉峪关市,Jiayuguan,0,39.823662,98.242092,甘肃,Gansu,West,Tier 5
四平,四平市,Siping,1,43.164153,124.344375,吉林,Jilin,North,Tier 5
固原,固原市,Guyuan,0,41.668174,115.682175,宁夏,Ningxia,West,Tier 5
塔城,塔城地区,Tacheng,0,46.746883,82.979732,新疆,Xinjiang,West,Tier 5
大兴安岭,大兴安岭地区,Daxinganling,0,52.365335,124.961155,黑龙江,Heilongjiang,North,Tier 5
大同,大同市,Datong,0,40.092289,113.295243,山西,Shanxi,North,Tier 5
大庆,大庆市,Daqing,0,46.596903,125.101481,黑龙江,Heilongjiang,North,Tier 3
大理,大理白族自治州,Dali,0,25.602392,100.244911,云南,Yunnan,West,Tier 5
大连,大连市,Dalian,0,38.920716,121.638868,辽宁,Liaoning,North,new Tier 1
天水,天水市,Tianshui,0,34.628451,105.529798,甘肃,Gansu,West,Tier 5
天津,天津市,Tianjin,1,39.123564,117.198079,天津,Tianjin,North,new Tier 1
太原,太原市,Taiyuan,1,37.856186,112.556174,山西,Shanxi,North,Tier 2
威海,威海市,Weihai,1,37.512222,122.115245,山东,Shandong,North,Tier 3
娄底,娄底市,Loudi,0,27.734312,112.00217,湖南,Hunan,South,Tier 5
孝感,孝感市,Xiaogan,0,30.934475,113.919344,湖北,Hubei,West,Tier 3
宁德,宁德市,Ningde,0,26.66557,119.52249,福建,Fujian,East,Tier 3
宁波,宁波市,Ningbo,0,29.875301,121.544201,浙江,Zhejiang,East,new Tier 1
安庆,安庆市,Anqing,0,30.511972,117.042966,安徽,Anhui,East,Tier 5
安康,安康市,Ankang,0,32.733018,108.990398,陕西,Shanxi,West,Tier 5
安阳,安阳市,Anyang,0,36.102355,114.33633,河南,Henan,North,Tier 5
安顺,安顺市,Anshun,0,26.249696,105.927781,贵州,Guizhou,West,Tier 5
定西,定西市,Dingxi,0,35.577686,104.616532,甘肃,Gansu,West,Tier 5
宜宾,宜宾市,Yibin,0,28.765793,104.635312,四川,Sichuan,West,Tier 5
宜昌,宜昌市,Yichang,0,30.771111,111.321667,湖北,Hubei,West,Tier 3
宜春,宜春市,Yichun,0,47.721146,128.879996,江西,Jiangxi,South,Tier 5
宝鸡,宝鸡市,Baoji,0,34.364581,107.233218,陕西,Shanxi,West,Tier 5
宣城,宣城市,Xuancheng,0,30.941254,118.754017,安徽,Anhui,East,Tier 5
宿州,宿州市,Suzhou,0,31.301694,120.581073,安徽,Anhui,East,Tier 5
宿迁,宿迁市,Suqian,0,33.956449,118.294538,江苏,Jiangsu,East,Tier 5
山南,山南地区,Shannan,0,29.242811,91.771597,西藏,Xizang,West,Tier 5
山南,山南市,Shannan,0,29.242811,91.771597,西藏,Xizang,West,Tier 5
岳阳,岳阳市,Yueyang,0,29.358945,113.123011,湖南,Hunan,South,Tier 3
崇左,崇左市,Chongzuo,0,22.404173,107.352797,广西,Guangxi,South,Tier 5
巢湖,巢湖市,Chaohu,0,31.668446,117.669809,安徽,anhui,East,Tier 5
巴中,巴中市,Bazhong,0,31.859018,106.754751,四川,Sichuan,West,Tier 5
巴彦淖尔,巴彦淖尔市,Bayannur,0,40.756099,107.397712,内蒙古,Neimenggu,North,Tier 5
巴音郭楞,巴音郭楞蒙古自治州,Bayinguoleng,0,41.762406,86.142973,新疆,Xinjiang,West,Tier 5
常州,常州市,Changzhou,0,31.812986,119.969205,江苏,Jiangsu,East,Tier 2
常德,常德市,Changde,0,29.040525,111.67811,湖南,Hunan,South,Tier 5
平凉,平凉市,Pingliang,0,35.541018,106.679854,甘肃,Gansu,West,Tier 5
平顶山,平顶山市,Pingdingshan,0,33.737474,113.298144,河南,Henan,North,Tier 5
广元,广元市,Guangyuan,0,32.432964,105.85634,四川,Sichuan,West,Tier 5
广安,广安市,Guang'an,0,30.459168,106.633196,四川,Sichuan,West,Tier 5
广州,广州市,Guangzhou,1,23.130196,113.259295,广东,Guangdong,South,Tier 1
庆阳,庆阳市,Qingyang,0,35.709694,107.638686,甘肃,Gansu,West,Tier 5
廊坊,廊坊市,Langfang,0,39.512835,116.699745,河北,Hebei,North,Tier 3
延安,延安市,Yan'an,0,36.583639,109.484073,陕西,Shanxi,West,Tier 5
延边,延边朝鲜族自治州,Yanbian,0,26.881517,101.618074,吉林,Jilin,North,Tier 3
开封,开封市,Kaifeng,0,34.796111,114.347204,河南,Henan,North,Tier 5
张家口,张家口市,Zhangjiakou,0,40.7664,114.87988,河北,Hebei,North,Tier 5
张家界,张家界市,Zhangjiajie,0,29.129901,110.481621,湖南,Hunan,South,Tier 5
张掖,张掖市,Zhangye,0,38.936513,100.455633,甘肃,Gansu,West,Tier 5
徐州,徐州市,Xuzhou,0,34.266554,117.180974,江苏,Jiangsu,East,Tier 2
德宏,德宏傣族景颇族自治州,Dehong,0,36.082306,101.713613,云南,Yunnan,West,Tier 5
德州,德州市,Dezhou,0,37.448668,116.305416,山东,Shandong,North,Tier 5
德阳,德阳市,Deyang,0,31.124403,104.39013,四川,Sichuan,West,Tier 5
忻州,忻州市,Xinzhou,0,38.413917,112.730463,山西,Shanxi,North,Tier 5
怀化,怀化市,Huaihua,0,27.559051,109.963513,湖南,Hunan,South,Tier 5
怒江,怒江傈僳族自治州,Nujiang,0,30.095513,97.32578,云南,Yunnan,West,Tier 5
恩施,恩施土家族苗族自治州,Enshi,0,30.257716,109.462145,湖北,Hubei,West,Tier 5
惠州,惠州市,Huizhou,0,23.106086,114.414111,广东,Guangdong,South,Tier 2
成都,成都市,Chengdu,0,30.676555,104.061278,四川,Sichuan,West,Tier 5
扬州,扬州市,Yangzhou,0,32.392697,119.436576,江苏,Jiangsu,East,Tier 3
承德,承德市,Chengde,0,40.957718,117.954325,河北,Hebei,North,Tier 5
抚州,抚州市,Fuzhou,0,26.079712,119.303384,江西,Jiangxi,South,Tier 5
抚顺,抚顺市,Fushun,0,41.886616,123.947958,辽宁,Liaoning,North,Tier 3
拉萨,拉萨市,Lhasa,0,29.655414,91.133013,西藏,Xizang,West,Tier 5
揭阳,揭阳市,Jieyang,0,23.543082,116.349717,广东,Guangdong,South,Tier 3
攀枝花,攀枝花市,Panzhihua,0,26.58601,101.717928,四川,Sichuan,West,Tier 5
文山,文山壮族苗族自治州,Wenshan,0,23.389348,104.230865,云南,Yunnan,West,Tier 5
新乡,新乡市,Xinxiang,0,35.299206,113.878063,河南,Henan,North,Tier 5
新余,新余市,Xinyu,0,27.800739,114.933285,江西,Jiangxi,South,Tier 5
无锡,无锡市,Wuxi,0,31.575635,120.295453,江苏,Jiangsu,East,Tier 2
日喀则,日喀则地区,Rikaze,0,29.294831,89.06605,西藏,Xizang,West,Tier 5
日喀则,日喀则市,Shigatse,0,29.276126,88.880703,西藏,Xizang,West,Tier 5
日照,日照市,Rizhao,0,35.41507,119.521451,山东,Shandong,North,Tier 5
昆明,昆明市,Kunming,1,25.043798,102.714338,云南,Yunnan,West,Tier 2
昌吉,昌吉回族自治州,Changji,0,44.016662,87.316668,新疆,Xinjiang,West,Tier 5
昌都,昌都地区,Changdou,0,24.198235,107.261984,西藏,Xizang,West,Tier 5
昌都,昌都市,Chamdo,0,31.145174,97.169761,西藏,Xizang,West,Tier 5
昭通,昭通市,Zhaotong,0,27.604478,104.292119,云南,Yunnan,West,Tier 5
晋中,晋中市,Jinzhong,0,37.675403,112.74671,山西,Shanxi,North,Tier 5
晋城,晋城市,Jincheng,0,35.493783,112.851986,山西,Shanxi,North,Tier 5
普洱,普洱市,Pu'er,0,23.061985,101.140729,云南,Yunnan,West,Tier 5
景德镇,景德镇市,Jingdezhen,0,29.290929,117.204121,江西,Jiangxi,South,Tier 5
曲靖,曲靖市,Qujing,0,25.490272,103.79654,云南,Yunnan,West,Tier 5
朔州,朔州市,Shuozhou,0,39.318309,112.43007,山西,Shanxi,North,Tier 5
朝阳,朝阳市,Chaoyang,0,41.575477,120.439074,辽宁,Liaoning,North,Tier 5
本溪,本溪市,Benxi,0,41.292221,123.75942,辽宁,Liaoning,North,Tier 5
来宾,来宾市,Laibin,0,23.736452,109.229512,广西,Guangxi,South,Tier 5
杭州,杭州市,Hangzhou,0,30.248963,120.205234,浙江,Zhejiang,East,new Tier 1
松原,松原市,Songyuan,0,45.143777,124.811255,吉林,Jilin,North,Tier 5
林芝,林芝地区,Linzhi,0,22.651329,120.524671,西藏,Xizang,West,Tier 5
林芝,林芝市,Nyingchi,0,29.807676,94.236287,西藏,Xizang,West,Tier 5
果洛,果洛藏族自治州,Guoluo,0,33.287875,101.102261,青海,Qinghai,West,Tier 5
枣庄,枣庄市,Zaozhuang,0,34.809345,117.317837,山东,Shandong,North,Tier 5
柳州,柳州市,Liuzhou,0,24.321304,109.406619,广西,Guangxi,South,Tier 3
株洲,株洲市,Zhuzhou,0,27.839498,113.148217,湖南,Hunan,South,Tier 3
桂林,桂林市,Guilin,0,25.281536,110.291233,广西,Guangxi,South,Tier 3
梅州,梅州市,Meizhou,0,24.305355,116.117744,广东,Guangdong,South,Tier 5
梧州,梧州市,Wuzhou,0,23.478295,111.297183,广西,Guangxi,South,Tier 5
楚雄,楚雄彝族自治州,Chuxiong,0,24.871955,101.387354,云南,Yunnan,West,Tier 5
榆林,榆林市,Yulin,0,38.05255,109.669486,陕西,Shanxi,West,Tier 5
武威,武威市,Wuwei,0,38.10884,102.828265,甘肃,Gansu,West,Tier 5
武汉,武汉市,Wuhan,2,30.596021,114.29928,湖北,Hubei,West,new Tier 1
毕节,毕节地区,Bijie,0,27.300127,105.30235,贵州,Guizhou,West,Tier 5
毕节,毕节市,Bijie,0,27.300127,105.30235,贵州,Guizhou,West,Tier 5
永州,永州市,Yongzhou,0,26.455856,111.598815,湖南,Hunan,South,Tier 5
汉中,汉中市,Hanzhong,0,33.082084,107.030868,陕西,Shanxi,West,Tier 5
汕头,汕头市,Shantou,0,23.365288,116.694893,广东,Guangdong,South,Tier 3
汕尾,汕尾市,Shanwei,0,22.775282,115.354126,广东,Guangdong,South,Tier 5
江门,江门市,Jiangmen,0,22.576629,113.079047,广东,Guangdong,South,Tier 3
池州,池州市,Chizhou,0,30.667109,117.485989,安徽,Anhui,East,Tier 5
沈阳,沈阳市,Shenyang,0,41.804529,123.427786,辽宁,Liaoning,North,new Tier 1
沧州,沧州市,Cangzhou,0,38.30428,116.85116,河北,Hebei,North,Tier 3
河池,河池市,Hechi,0,24.697305,108.047671,广西,Guangxi,South,Tier 5
河源,河源市,Heyuan,0,23.737978,114.692015,广东,Guangdong,South,Tier 5
泉州,泉州市,Quanzhou,0,24.90388,118.585146,福建,Fujian,East,Tier 2
泰安,泰安市,Tai'an,0,36.200297,117.080932,山东,Shandong,North,Tier 3
泰州,泰州市,Taizhou,0,32.484955,119.911728,江苏,Jiangsu,East,Tier 3
泸州,泸州市,Luzhou,0,28.887124,105.446344,四川,Sichuan,West,Tier 5
洛阳,洛阳市,Luoyang,0,34.655687,112.420963,河南,Henan,North,Tier 3
济南,济南市,Jinan,1,36.650701,117.114004,山东,Shandong,North,Tier 2
济宁,济宁市,Jining,0,35.412505,116.584927,山东,Shandong,North,Tier 3
海东,海东地区,Haidong,0,36.309898,102.356454,青海,Qinghai,West,Tier 5
海东,海东市,Haidong,0,36.309898,102.356454,青海,Qinghai,West,Tier 5
海北,海北藏族自治州,Haibei,0,37.719189,100.456559,青海,Qinghai,West,Tier 5
海南,海南藏族自治州,Hainan,0,19.2,109.6,青海,Qinghai,West,Tier 5
海口,海口市,Haikou,0,20.042363,110.340994,海南,Hainan,South,Tier 2
海西,海西蒙古族藏族自治州,Haixi,0,37.082485,95.459722,青海,Qinghai,West,Tier 5
淄博,淄博市,Zibo,0,36.804783,118.044447,山东,Shandong,North,Tier 3
淮北,淮北市,Huaibei,0,33.95661,116.792892,安徽,Anhui,East,Tier 5
淮南,淮南市,Huainan,0,32.586683,117.013002,安徽,Anhui,East,Tier 5
淮安,淮南市,Huainan,0,32.586683,117.013002,江苏,Jiangsu,East,Tier 5
深圳,深圳市,Shenzhen,0,22.54457,114.054535,广东,Guangdong,South,Tier 1
清远,清远市,Qingyuan,0,23.683298,113.050599,广东,Guangdong,South,Tier 3
温州,温州市,Wenzhou,0,28.015269,120.655874,浙江,Zhejiang,East,Tier 2
渭南,渭南市,Weinan,0,34.503744,109.457285,陕西,Shanxi,West,Tier 5
湖州,湖州市,Huzhou,0,30.864539,120.095068,浙江,Zhejiang,East,Tier 3
湘潭,湘潭市,Xiangtan,0,27.857975,112.903746,湖南,Hunan,South,Tier 5
湘西,湘西土家族苗族自治州,Xiangxi,0,25.55954,118.696802,湖南,Hunan,South,Tier 5
湛江,湛江市,Zhanjiang,0,21.202192,110.404598,广东,Guangdong,South,Tier 3
滁州,滁州市,Chuzhou,0,32.25459,118.328049,安徽,Anhui,East,Tier 5
滨州,滨州市,Binzhou,0,37.382121,117.964726,山东,Shandong,North,Tier 5
漯河,漯河市,Luohe,0,33.572055,114.028516,河南,Henan,North,Tier 5
漳州,漳州市,Zhangzhou,0,24.508186,117.649603,福建,Fujian,East,Tier 3
潍坊,潍坊市,Weifang,0,36.707159,119.155744,山东,Shandong,North,Tier 5
潮州,潮州市,Chaozhou,0,23.656615,116.620548,广东,Guangdong,South,Tier 5
濮阳,濮阳市,Puyang,0,35.763135,115.023407,河南,Henan,North,Tier 5
烟台,烟台市,Yantai,0,37.534049,121.389463,山东,Shandong,North,Tier 2
焦作,焦作市,Jiaozuo,0,35.207573,113.253398,河南,Henan,North,Tier 5
牡丹江,牡丹江市,Mudanjiang,0,44.578354,129.598194,黑龙江,Heilongjiang,North,Tier 5
玉林,玉林市,Yulin,0,38.05255,109.669486,广西,Guangxi,South,Tier 5
玉树,玉树藏族自治州,Yushu,0,34.398025,94.190214,青海,Qinghai,West,Tier 5
玉溪,玉溪市,Yuxi,0,24.357856,102.539707,云南,Yunnan,West,Tier 5
珠海,珠海市,Zhuhai,0,22.23052,113.546244,广东,Guangdong,South,Tier 2
甘南,甘南藏族自治州,Gannan,0,34.517786,102.659088,甘肃,Gansu,West,Tier 5
甘孜,甘孜藏族自治州,Ganzi,0,-2.712549,10.811178,四川,Sichuan,West,Tier 5
白城,白城市,Baicheng,0,45.609864,122.865279,吉林,Jilin,North,Tier 5
白山,白山市,Baishan,0,41.931703,126.420704,吉林,Jilin,North,Tier 5
白银,白银市,Baiyin,0,36.545878,104.133898,甘肃,Gansu,West,Tier 5
百色,百色市,Baise,0,23.897492,106.626323,广西,Guangxi,South,Tier 5
益阳,益阳市,Yiyang,0,28.588877,112.34637,湖南,Hunan,South,Tier 5
盐城,盐城市,Yancheng,0,22.624885,120.283529,江苏,Jiangsu,East,Tier 3
盘锦,盘锦市,Panjin,0,41.116906,122.06551,辽宁,Liaoning,North,Tier 3
眉山,眉山市,Meishan,0,30.047416,103.828439,四川,Sichuan,West,Tier 3
石嘴山,石嘴山市,Shizuishan,0,39.015135,106.361061,宁夏,Ningxia,West,Tier 5
石家庄,石家庄市,Shijiazhuang,0,38.035981,114.462773,河北,Hebei,North,Tier 2
福州,福州市,Fuzhou,0,26.079712,119.303384,福建,Fujian,East,Tier 2
秦皇岛,秦皇岛市,Qinhuangdao,1,39.939572,119.589413,河北,Hebei,North,Tier 3
红河,红河哈尼族彝族自治州,Honghe,0,23.234737,102.301136,云南,Yunnan,West,Tier 5
绍兴,绍兴市,Shaoxing,0,29.999243,120.576854,浙江,Zhejiang,East,Tier 2
绥化,绥化市,Suihua,0,46.642032,126.987013,黑龙江,Heilongjiang,North,Tier 5
绵阳,绵阳市,Mianyang,0,31.458932,104.750108,四川,Sichuan,West,Tier 3
聊城,聊城市,Liaocheng,0,36.444181,115.964201,山东,Shandong,North,Tier 5
肇庆,肇庆市,Zhaoqing,0,23.051555,112.472845,广东,Guangdong,South,Tier 3
自贡,自贡市,Zigong,0,29.336727,104.77653,四川,Sichuan,West,Tier 5
舟山,舟山市,Zhoushan,0,29.987334,122.203036,浙江,Zhejiang,East,Tier 3
芜湖,芜湖市,Wuhu,0,31.353613,118.427635,安徽,Anhui,East,Tier 3
苏州,苏州市,Suzhou,1,31.301694,120.581073,江苏,Jiangsu,East,new Tier 1
茂名,茂名市,Maoming,0,21.665656,110.919632,广东,Guangdong,South,Tier 5
荆州,荆州市,Jingzhou,0,26.556993,109.540034,湖北,Hubei,West,Tier 3
荆门,荆门市,Jingmen,0,31.052444,112.203862,湖北,Hubei,West,Tier 5
莆田,莆田市,Putian,0,25.43422,119.007463,福建,Fujian,East,Tier 3
莱芜,莱芜市,Laiwu,0,36.213862,117.669925,山东,Shandong,North,Tier 5
菏泽,菏泽市,Heze,0,35.247727,115.446476,山东,Shandong,North,Tier 5
萍乡,萍乡市,Pingxiang,0,37.063436,115.025489,江西,Jiangxi,South,Tier 5
营口,营口市,Yingkou,0,40.674716,122.235774,辽宁,Liaoning,North,Tier 3
葫芦岛,葫芦岛市,Huludao,0,40.751544,120.840479,辽宁,Liaoning,North,Tier 5
蚌埠,蚌埠市,Bengbu,0,32.917642,117.382567,安徽,Anhui,East,Tier 3
衡水,衡水市,Hengshui,0,37.732222,115.701111,河北,Hebei,North,Tier 5
衡阳,衡阳市,Hengyang,0,26.901802,112.605859,湖南,Hunan,South,Tier 3
衢州,衢州市,Quzhou,0,36.781774,114.942385,浙江,Zhejiang,East,Tier 3
襄樊,襄樊市,Xiangfan,0,39.78373,-100.445882,湖北,hubei,West,Tier 5
西双版纳,西双版纳傣族自治州,Xishuangbanna,0,22.03567,100.902127,云南,Yunnan,West,Tier 5
西宁,西宁市,Xining,0,36.621904,101.77299,青海,Qinghai,West,Tier 3
西安,西安市,Xi'an,0,34.266017,108.942425,陕西,Shanxi,West,new Tier 1
许昌,许昌市,Xuchang,0,34.03162,113.823729,河南,Henan,North,Tier 5
贵港,贵港市,Guigang,0,23.088435,109.622583,广西,Guangxi,South,Tier 5
贵阳,贵阳市,Guiyang,0,26.581411,106.705254,贵州,Guizhou,West,Tier 2
贺州,贺州市,Hezhou,0,24.415373,111.543572,广西,Guangxi,South,Tier 5
资阳,资阳市,Ziyang,0,30.123598,104.648114,四川,Sichuan,West,Tier 5
赣州,赣州市,Ganzhou,0,25.856309,114.93464,江西,Jiangxi,South,Tier 3
赤峰,赤峰市,Chifeng,0,42.279993,118.942613,内蒙古,Neimenggu,North,Tier 5
辽源,辽源市,Liaoyuan,0,42.895188,125.148649,吉林,Jilin,North,Tier 5
辽阳,辽阳市,Liaoyang,0,41.274332,123.169624,辽宁,Liaoning,North,Tier 5
达州,达州市,Dazhou,0,31.216036,107.502756,四川,Sichuan,West,Tier 5
运城,运城市,Yuncheng,0,35.027637,111.002141,山西,Shanxi,North,Tier 5
连云港,连云港市,Lianyungang,0,34.609263,119.169531,江苏,Jiangsu,East,Tier 3
迪庆,迪庆藏族自治州,Diqing,0,27.879591,99.42725,云南,Yunnan,West,Tier 5
通化,通化市,Tonghua,0,41.720132,125.921907,吉林,Jilin,North,Tier 5
通辽,通辽市,Tongliao,0,43.639201,122.249731,内蒙古,Neimenggu,North,Tier 5
遂宁,遂宁市,Suining,0,30.506149,105.574542,四川,Sichuan,West,Tier 5
遵义,遵义市,Zunyi,0,27.729382,106.923219,贵州,Guizhou,West,Tier 5
邢台,邢台市,Xingtai,0,37.065847,114.492193,河北,Hebei,North,Tier 5
那曲,那曲地区,Naqu,0,-19.227127,-42.328018,西藏,Xizang,West,Tier 5
邯郸,邯郸市,Handan,0,36.583333,114.483333,河北,Hebei,North,Tier 3
邵阳,邵阳市,Shaoyang,0,27.231505,111.452499,湖南,Hunan,South,Tier 5
郑州,郑州市,Zhengzhou,0,34.759188,113.652408,河南,Henan,North,new Tier 1
郴州,郴州市,Chenzhou,0,25.811273,113.031303,湖南,Hunan,South,Tier 5
鄂尔多斯,鄂尔多斯市,Ordos,0,39.78373,-100.445882,内蒙古,Neimenggu,North,Tier 5
鄂州,鄂州市,Ezhou,0,30.406224,114.880141,湖北,Hubei,West,Tier 5
酒泉,酒泉市,Jiuquan,0,39.732126,98.493684,甘肃,Gansu,West,Tier 5
重庆,重庆市,Chongqing,1,29.558571,106.549282,重庆,Chongqing,West,new Tier 1
金华,金华市,Jinhua,0,29.108034,119.648649,浙江,Zhejiang,East,Tier 2
金昌,金昌市,Jinchang,0,38.520672,102.185973,甘肃,Gansu,West,Tier 5
钦州,钦州市,Qinzhou,0,21.964738,108.620902,广西,Guangxi,South,Tier 5
铁岭,铁岭市,Tieling,0,42.289551,123.839447,辽宁,Liaoning,North,Tier 5
铜仁,铜仁地区,Tongren,0,27.722347,109.183835,贵州,Guizhou,West,Tier 5
铜仁,铜仁市,Tongren,0,27.722347,109.183835,贵州,Guizhou,West,Tier 5
铜川,铜川市,Tongchuan,0,34.903485,108.946178,陕西,Shanxi,West,Tier 5
